05:30:49 | INFO | __main__ | Laptop mode enabled — applying low-resource overrides.
05:30:58 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/sst2/tree/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
05:30:58 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/stanfordnlp/sst2/tree/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb?recursive=false&expand=false "HTTP/1.1 200 OK"
05:30:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/sst2/resolve/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
05:30:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/stanfordnlp/sst2/resolve/8d51e7e4887a4caaa95b3fbebbf53c0490b58bbb/dataset_infos.json "HTTP/1.1 404 Not Found"
05:30:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/squad/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
05:30:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/rajpurkar/squad/resolve/main/README.md "HTTP/1.1 307 Temporary Redirect"
05:30:59 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/datasets/rajpurkar/squad/7b6d24c440a36b6815f21b70d25016731768db1f/README.md "HTTP/1.1 200 OK"
05:31:00 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/squad/resolve/7b6d24c440a36b6815f21b70d25016731768db1f/squad.py "HTTP/1.1 307 Temporary Redirect"
05:31:00 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/rajpurkar/squad/resolve/7b6d24c440a36b6815f21b70d25016731768db1f/squad.py "HTTP/1.1 404 Not Found"
05:31:00 | INFO | httpx | HTTP Request: HEAD https://s3.amazonaws.com/datasets.huggingface.co/datasets/datasets/squad/squad.py "HTTP/1.1 200 OK"
05:31:01 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/squad/revision/7b6d24c440a36b6815f21b70d25016731768db1f "HTTP/1.1 307 Temporary Redirect"
05:31:01 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/rajpurkar/squad/revision/7b6d24c440a36b6815f21b70d25016731768db1f "HTTP/1.1 200 OK"
05:31:01 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/squad/resolve/7b6d24c440a36b6815f21b70d25016731768db1f/.huggingface.yaml "HTTP/1.1 307 Temporary Redirect"
05:31:01 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/rajpurkar/squad/resolve/7b6d24c440a36b6815f21b70d25016731768db1f/.huggingface.yaml "HTTP/1.1 404 Not Found"
05:31:01 | INFO | httpx | HTTP Request: GET https://datasets-server.huggingface.co/info?dataset=squad "HTTP/1.1 404 Not Found"
05:31:02 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/squad/tree/7b6d24c440a36b6815f21b70d25016731768db1f/plain_text?recursive=true&expand=false "HTTP/1.1 307 Temporary Redirect"
05:31:02 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/rajpurkar/squad/tree/7b6d24c440a36b6815f21b70d25016731768db1f/plain_text?recursive=true&expand=false "HTTP/1.1 200 OK"
05:31:02 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/squad/tree/7b6d24c440a36b6815f21b70d25016731768db1f?recursive=false&expand=false "HTTP/1.1 307 Temporary Redirect"
05:31:02 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/datasets/rajpurkar/squad/tree/7b6d24c440a36b6815f21b70d25016731768db1f?recursive=false&expand=false "HTTP/1.1 200 OK"
05:31:03 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/squad/resolve/7b6d24c440a36b6815f21b70d25016731768db1f/dataset_infos.json "HTTP/1.1 307 Temporary Redirect"
05:31:03 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/datasets/rajpurkar/squad/resolve/7b6d24c440a36b6815f21b70d25016731768db1f/dataset_infos.json "HTTP/1.1 404 Not Found"
05:31:03 | INFO | __main__ | Generated 76 probe pairs.
05:31:03 | INFO | __main__ | Models to evaluate: 2 clean, 4 backdoored
05:31:03 | INFO | __main__ | Building clean reference from: BackdoorLLM/Jailbreak_Llama2-7B_BadNets
05:31:04 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/resolve/main/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
05:31:04 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/adapter_config.json "HTTP/1.1 200 OK"
05:31:04 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/resolve/main/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
05:31:04 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/adapter_config.json "HTTP/1.1 200 OK"
05:31:04 | INFO | src.model_loader | Loading LoRA adapter: BackdoorLLM/Jailbreak_Llama2-7B_BadNets (base: meta-llama/Llama-2-7b-chat-hf)
05:31:05 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
05:31:05 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/tokenizer_config.json "HTTP/1.1 200 OK"
05:31:05 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main/additional_chat_templates?recursive=false&expand=false "HTTP/1.1 404 Not Found"
05:31:05 | INFO | httpx | HTTP Request: GET https://huggingface.co/api/models/meta-llama/Llama-2-7b-chat-hf/tree/main?recursive=true&expand=false "HTTP/1.1 200 OK"
05:31:06 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
[transformers] `torch_dtype` is deprecated! Use `dtype` instead!
05:31:06 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/config.json "HTTP/1.1 200 OK"
Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]Loading weights:   0%|          | 1/291 [00:00<00:29,  9.68it/s]Loading weights:   4%|▍         | 13/291 [00:00<00:05, 54.85it/s]Loading weights:   7%|▋         | 20/291 [00:00<00:04, 57.99it/s]Loading weights:   9%|▉         | 26/291 [00:00<00:04, 58.19it/s]Loading weights:  11%|█         | 32/291 [00:00<00:05, 49.97it/s]Loading weights:  14%|█▎        | 40/291 [00:00<00:04, 52.88it/s]Loading weights:  16%|█▌        | 46/291 [00:00<00:04, 52.85it/s]Loading weights:  18%|█▊        | 52/291 [00:00<00:04, 52.67it/s]Loading weights:  20%|█▉        | 58/291 [00:01<00:04, 53.95it/s]Loading weights:  23%|██▎       | 66/291 [00:01<00:03, 59.17it/s]Loading weights:  25%|██▍       | 72/291 [00:01<00:03, 57.54it/s]Loading weights:  27%|██▋       | 78/291 [00:01<00:04, 51.89it/s]Loading weights:  29%|██▉       | 85/291 [00:05<00:37,  5.51it/s]Loading weights:  32%|███▏      | 92/291 [00:05<00:25,  7.73it/s]Loading weights:  33%|███▎      | 97/291 [00:05<00:22,  8.68it/s]Loading weights:  35%|███▍      | 101/291 [00:05<00:18, 10.09it/s]Loading weights:  36%|███▌      | 105/291 [00:06<00:17, 10.86it/s]Loading weights:  37%|███▋      | 109/291 [00:06<00:13, 13.24it/s]Loading weights:  39%|███▉      | 113/291 [00:06<00:12, 13.75it/s]Loading weights:  40%|████      | 117/291 [00:06<00:10, 16.43it/s]Loading weights:  42%|████▏     | 121/291 [00:06<00:11, 14.45it/s]Loading weights:  44%|████▎     | 127/291 [00:07<00:08, 18.75it/s]Loading weights:  45%|████▍     | 130/291 [00:07<00:09, 16.26it/s]Loading weights:  47%|████▋     | 136/291 [00:07<00:07, 22.14it/s]Loading weights:  48%|████▊     | 140/291 [00:07<00:08, 18.54it/s]Loading weights:  50%|████▉     | 145/291 [00:07<00:06, 21.61it/s]Loading weights:  51%|█████     | 148/291 [00:08<00:07, 18.47it/s]Loading weights:  52%|█████▏    | 151/291 [00:08<00:07, 18.64it/s]Loading weights:  54%|█████▎    | 156/291 [00:08<00:05, 23.94it/s]Loading weights:  55%|█████▍    | 160/291 [00:08<00:05, 23.09it/s]Loading weights:  56%|█████▌    | 163/291 [00:08<00:05, 23.36it/s]Loading weights:  57%|█████▋    | 166/291 [00:08<00:05, 21.65it/s]Loading weights:  58%|█████▊    | 169/291 [00:09<00:05, 21.64it/s]Loading weights:  60%|██████    | 175/291 [00:09<00:04, 25.45it/s]Loading weights:  62%|██████▏   | 180/291 [00:09<00:03, 28.87it/s]Loading weights:  63%|██████▎   | 184/291 [00:09<00:04, 25.90it/s]Loading weights:  65%|██████▍   | 189/291 [00:09<00:03, 27.63it/s]Loading weights:  66%|██████▋   | 193/291 [00:09<00:03, 26.22it/s]Loading weights:  67%|██████▋   | 196/291 [00:10<00:04, 22.75it/s]Loading weights:  69%|██████▊   | 200/291 [00:10<00:03, 25.99it/s]Loading weights:  70%|██████▉   | 203/291 [00:10<00:04, 19.75it/s]Loading weights:  71%|███████▏  | 208/291 [00:10<00:03, 24.62it/s]Loading weights:  73%|███████▎  | 211/291 [00:10<00:04, 18.33it/s]Loading weights:  75%|███████▍  | 218/291 [00:10<00:02, 26.00it/s]Loading weights:  76%|███████▋  | 222/291 [00:11<00:03, 21.01it/s]Loading weights:  78%|███████▊  | 226/291 [00:11<00:02, 23.65it/s]Loading weights:  79%|███████▊  | 229/291 [00:11<00:03, 19.12it/s]Loading weights:  81%|████████  | 236/291 [00:11<00:02, 25.90it/s]Loading weights:  82%|████████▏ | 240/291 [00:11<00:02, 23.34it/s]Loading weights:  85%|████████▍ | 247/291 [00:12<00:01, 24.54it/s]Loading weights:  87%|████████▋ | 252/291 [00:12<00:02, 18.10it/s]Loading weights:  88%|████████▊ | 255/291 [00:13<00:02, 13.20it/s]Loading weights:  88%|████████▊ | 257/291 [00:13<00:03, 10.51it/s]Loading weights:  91%|█████████ | 265/291 [00:13<00:01, 15.06it/s]Loading weights:  93%|█████████▎| 271/291 [00:14<00:01, 18.83it/s]Loading weights:  94%|█████████▍| 274/291 [00:14<00:01, 15.05it/s]Loading weights:  97%|█████████▋| 281/291 [00:14<00:00, 21.34it/s]Loading weights:  98%|█████████▊| 285/291 [00:14<00:00, 20.73it/s]Loading weights: 100%|██████████| 291/291 [00:14<00:00, 19.74it/s]
05:31:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/meta-llama/Llama-2-7b-chat-hf/resolve/main/generation_config.json "HTTP/1.1 200 OK"
05:31:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/resolve/main/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
05:31:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/adapter_config.json "HTTP/1.1 200 OK"
05:31:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/resolve/main/adapter_config.json "HTTP/1.1 307 Temporary Redirect"
05:31:22 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/api/resolve-cache/models/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/408295cd17df70e5164e7692e2aa3c5b9e2e4f3b/adapter_config.json "HTTP/1.1 200 OK"
05:31:23 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/resolve/main/adapter_model.safetensors "HTTP/1.1 302 Found"
05:31:24 | INFO | httpx | HTTP Request: HEAD https://huggingface.co/BackdoorLLM/Jailbreak_Llama2-7B_BadNets/resolve/main/adapter_model.safetensors "HTTP/1.1 302 Found"
05:31:52 | INFO | src.model_loader | Loaded BackdoorLLM/Jailbreak_Llama2-7B_BadNets | params: 6738.4M
05:43:41 | INFO | src.stage3_trigger_search | Stage 3: greedy scan | vocab=25 inputs=10
